
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
                                     REAL PART            IMAGINARY PART
                           (RAD/TIME)      (CYCLES/TIME     (RAD/TIME)

      1   0.2823032E+07   0.1680188E+04   0.2674102E+03   0.0000000E+00
      2   0.3146438E+07   0.1773820E+04   0.2823123E+03   0.0000000E+00
      3   0.3521476E+08   0.5934202E+04   0.9444576E+03   0.0000000E+00
      4   0.5274132E+09   0.2296548E+05   0.3655069E+04   0.0000000E+00
      5   0.7072800E+09   0.2659474E+05   0.4232684E+04   0.0000000E+00
      6   0.2531623E+10   0.5031524E+05   0.8007919E+04   0.0000000E+00

     P A R T I C I P A T I O N   F A C T O R S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1  -0.1752080E+00   0.4230888E+00  -0.3119415E-01  -0.4217169E-01  -0.1746153E-01   0.3253756E-04
      2   0.4248784E+00   0.1758706E+00  -0.1039186E-02  -0.1741911E-01   0.4205925E-01  -0.3765583E-02
      3   0.9734667E-02  -0.2660325E-01  -0.4476669E+00  -0.7175949E-03  -0.3811050E-03   0.5052270E-05
      4  -0.2725851E-01   0.6702413E-01   0.3584763E-01  -0.2701529E-02  -0.1098899E-02  -0.1661287E-05
      5   0.6121229E-01   0.2474484E-01  -0.1195600E-02  -0.8933854E-03   0.2203172E-02   0.7925668E-03
      6  -0.3305174E-01  -0.1329265E-01   0.1879488E-03   0.2572786E-03  -0.6394212E-03   0.1078600E-02

     E F F E C T I V E   M O D A L   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.3069786E-01   0.1790041E+00   0.9730750E-03   0.1778452E-02   0.3049050E-03   0.1058693E-08
      2   0.1805216E+00   0.3093047E-01   0.1079907E-05   0.3034255E-03   0.1768981E-02   0.1417962E-04
      3   0.9476375E-04   0.7077329E-03   0.2004057E+00   0.5149425E-06   0.1452410E-06   0.2552544E-10
      4   0.7430266E-03   0.4492234E-02   0.1285053E-02   0.7298261E-05   0.1207579E-05   0.2759876E-11
      5   0.3746944E-02   0.6123070E-03   0.1429459E-05   0.7981376E-06   0.4853965E-05   0.6281622E-06
      6   0.1092418E-02   0.1766945E-03   0.3532477E-07   0.6619228E-07   0.4088595E-06   0.1163378E-05
TOTAL     0.2168967E+00   0.2159236E+00   0.2026663E+00   0.2090555E-02   0.2080501E-02   0.1597225E-04

     T O T A L   E F F E C T I V E   M A S S

           X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.2234883E+00   0.2234883E+00   0.2234883E+00   0.2091895E-02   0.2081501E-02   0.1647291E-04


     F R A C T I O N   O F   T O T A L S

           X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.9705057E+00   0.9661516E+00   0.9068320E+00   0.9993593E+00   0.9995199E+00   0.9696069E+00

